87 2 68 255 		0 1 0 255 		0 0 0 255 		70 0 0 255 		23 1 22 255 		0 1 0 255 		46 4 155 255 		70 10 200 255 		78 24 210 255 		87 32 218 255 		94 26 172 255 		111 58 89 255 		108 61 117 255 		101 46 159 255 		109 79 105 255 		100 67 119 255 		108 77 135 255 		122 116 130 255 		103 114 169 255 		88 124 182 255 		109 142 154 255 		112 93 128 255 		96 65 144 255 		100 117 123 255 		80 106 127 255 		38 65 114 255 		28 66 105 255 		36 78 128 255 		34 87 121 255 		28 83 106 255 		35 86 123 255 		38 96 132 255 		31 100 114 255 		28 102 104 255 		28 108 102 255 		22 113 85 255 		37 116 122 255 		38 126 126 255 		19 140 75 255 		21 151 80 255 		34 162 107 255 		28 171 88 255 		11 176 45 255 		11 180 44 255 		14 180 58 255 		19 178 73 255 		18 173 68 255 		12 171 46 255 		30 157 62 255 		60 160 32 255 		68 181 2 255 		68 129 3 255 		78 105 27 255 		90 104 40 255 		106 93 36 255 		109 90 28 255 		112 36 29 255 		140 4 88 255 		150 7 97 255 		158 9 72 255 		151 9 65 255 		99 13 78 255 		0 0 0 0 		0 0 0 0 		
35 38 126 255 		45 42 151 255 		56 37 175 255 		74 32 205 255 		61 34 184 255 		53 33 163 255 		77 25 205 255 		78 20 210 255 		79 26 211 255 		83 34 215 255 		72 27 203 255 		115 68 135 255 		115 87 135 255 		90 67 176 255 		90 81 164 255 		82 78 162 255 		84 77 160 255 		106 91 156 255 		81 89 176 255 		52 95 163 255 		65 116 178 255 		58 106 157 255 		56 95 147 255 		80 130 141 255 		80 137 140 255 		55 114 145 255 		33 116 116 255 		26 129 97 255 		20 140 78 255 		13 146 54 255 		13 154 54 255 		16 169 63 255 		14 179 56 255 		15 179 61 255 		16 179 63 255 		12 177 50 255 		49 174 153 255 		60 172 174 255 		20 173 78 255 		8 178 34 255 		11 181 46 255 		14 180 56 255 		8 180 33 255 		2 178 12 255 		7 178 31 255 		12 183 50 255 		20 177 59 255 		21 129 48 255 		31 116 24 255 		62 170 24 255 		71 150 14 255 		65 73 11 255 		67 110 19 255 		86 137 32 255 		113 98 32 255 		109 88 29 255 		108 40 32 255 		128 3 113 255 		171 4 91 255 		168 10 74 255 		143 11 82 255 		127 11 51 255 		0 0 0 0 		0 0 0 0 		
76 57 196 255 		64 66 189 255 		49 66 160 255 		52 71 165 255 		50 77 160 255 		55 77 169 255 		65 65 189 255 		55 45 174 255 		36 32 128 255 		27 26 103 255 		42 25 144 255 		112 51 157 255 		115 65 139 255 		95 68 151 255 		70 103 166 255 		37 122 124 255 		45 124 126 255 		85 135 125 255 		75 140 134 255 		35 145 122 255 		22 155 85 255 		23 158 88 255 		28 164 104 255 		41 171 132 255 		50 173 138 255 		71 171 171 255 		60 175 169 255 		22 184 84 255 		14 184 56 255 		10 186 41 255 		9 188 37 255 		9 191 39 255 		10 195 43 255 		8 193 33 255 		5 191 21 255 		18 191 64 255 		54 190 164 255 		52 189 166 255 		16 187 62 255 		9 187 36 255 		15 187 60 255 		31 185 106 255 		34 179 114 255 		16 166 62 255 		8 151 34 255 		11 143 41 255 		35 123 88 255 		63 84 76 255 		61 123 10 255 		73 185 37 255 		82 104 54 255 		60 64 13 255 		70 149 16 255 		94 153 28 255 		122 98 21 255 		117 83 25 255 		115 43 31 255 		210 1 0 255 		210 1 0 255 		168 2 144 255 		140 3 133 255 		152 5 69 255 		0 0 0 0 		0 0 0 0 		
160 35 116 255 		126 48 197 255 		90 52 201 255 		69 62 175 255 		78 95 193 255 		75 122 200 255 		53 114 170 255 		28 103 105 255 		21 107 83 255 		30 105 110 255 		33 103 120 255 		35 105 127 255 		47 109 151 255 		61 132 159 255 		75 169 179 255 		56 183 166 255 		61 188 141 255 		96 173 96 255 		84 168 123 255 		40 186 128 255 		12 186 52 255 		12 186 48 255 		12 186 47 255 		19 190 73 255 		23 190 81 255 		66 189 169 255 		69 190 180 255 		18 193 71 255 		5 193 23 255 		6 192 27 255 		10 191 43 255 		14 189 58 255 		16 186 66 255 		12 179 49 255 		7 172 30 255 		24 159 86 255 		50 145 157 255 		34 138 122 255 		9 129 39 255 		15 121 59 255 		23 115 88 255 		63 132 135 255 		72 120 143 255 		27 81 99 255 		10 64 40 255 		32 58 102 255 		73 62 118 255 		69 110 39 255 		66 170 12 255 		84 172 37 255 		97 103 65 255 		71 104 23 255 		75 175 14 255 		103 163 34 255 		124 105 31 255 		116 91 37 255 		119 55 46 255 		157 2 68 255 		140 1 66 255 		0 0 0 255 		122 2 168 255 		182 2 64 255 		0 0 0 0 		0 0 0 0 		
153 21 124 255 		156 32 136 255 		168 39 111 255 		156 42 132 255 		124 73 196 255 		112 118 217 255 		101 139 217 255 		64 159 182 255 		25 175 92 255 		16 177 63 255 		20 183 79 255 		23 188 90 255 		29 187 106 255 		31 190 111 255 		47 195 145 255 		73 190 183 255 		84 188 137 255 		88 144 64 255 		119 143 124 255 		97 187 200 255 		40 179 134 255 		11 165 42 255 		14 157 56 255 		44 167 150 255 		62 177 180 255 		87 185 169 255 		88 171 161 255 		39 140 118 255 		15 123 55 255 		16 114 63 255 		17 108 66 255 		16 101 65 255 		15 92 63 255 		12 85 49 255 		7 80 32 255 		13 69 54 255 		44 62 149 255 		44 62 149 255 		21 60 81 255 		47 67 126 255 		57 69 146 255 		70 97 114 255 		66 104 115 255 		27 78 94 255 		36 81 124 255 		68 87 171 255 		76 115 87 255 		67 166 33 255 		76 175 36 255 		97 158 31 255 		99 140 54 255 		80 135 45 255 		81 168 19 255 		111 167 36 255 		125 107 34 255 		114 90 37 255 		120 62 50 255 		158 7 86 255 		168 2 64 255 		70 1 66 255 		98 2 104 255 		140 1 100 255 		0 0 0 0 		0 0 0 0 		
140 7 106 255 		166 12 90 255 		191 19 50 255 		188 25 68 255 		159 34 161 255 		143 55 190 255 		136 90 192 255 		106 126 213 255 		51 142 161 255 		25 138 94 255 		37 132 131 255 		36 125 128 255 		29 117 109 255 		28 117 106 255 		20 111 76 255 		62 128 132 255 		80 148 84 255 		64 89 21 255 		149 90 65 255 		146 143 124 255 		99 133 194 255 		50 114 145 255 		44 104 148 255 		77 110 210 255 		95 130 203 255 		99 160 160 255 		91 150 144 255 		63 93 141 255 		45 64 144 255 		50 70 162 255 		41 73 140 255 		25 67 94 255 		20 62 78 255 		17 58 70 255 		21 60 81 255 		18 64 70 255 		19 65 75 255 		29 65 106 255 		26 69 89 255 		47 79 123 255 		70 98 132 255 		61 102 113 255 		55 103 112 255 		44 99 104 255 		42 85 135 255 		68 114 132 255 		72 169 54 255 		73 188 29 255 		97 170 47 255 		110 175 32 255 		102 168 49 255 		88 132 61 255 		83 134 29 255 		116 142 28 255 		127 96 20 255 		117 80 24 255 		124 64 37 255 		137 14 106 255 		128 3 147 255 		93 1 22 255 		105 1 25 255 		70 1 0 255 		0 0 0 0 		0 0 0 0 		
150 3 40 255 		161 5 61 255 		154 5 116 255 		171 9 102 255 		160 13 154 255 		100 15 217 255 		87 19 213 255 		129 34 212 255 		90 49 212 255 		68 55 190 255 		82 63 195 255 		66 56 173 255 		66 44 191 255 		70 45 198 255 		53 41 170 255 		69 84 56 255 		74 101 19 255 		68 36 5 255 		114 61 58 255 		123 115 116 255 		117 110 188 255 		84 106 195 255 		69 103 191 255 		62 104 176 255 		56 106 156 255 		63 120 158 255 		69 140 144 255 		62 109 135 255 		37 66 123 255 		41 69 141 255 		36 71 130 255 		24 64 93 255 		19 59 75 255 		16 57 64 255 		19 59 76 255 		21 60 81 255 		22 52 78 255 		31 42 109 255 		38 40 117 255 		48 35 132 255 		106 72 86 255 		103 73 91 255 		94 59 124 255 		93 66 111 255 		86 46 129 255 		79 100 102 255 		79 169 67 255 		87 171 36 255 		112 165 36 255 		122 180 29 255 		123 176 46 255 		117 124 77 255 		86 85 48 255 		119 116 31 255 		122 98 43 255 		107 83 68 255 		110 80 65 255 		108 36 82 255 		88 22 130 255 		85 26 194 255 		85 40 197 255 		71 57 171 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		70 0 0 255 		116 1 88 255 		157 2 68 255 		140 2 150 255 		105 1 225 255 		210 2 0 255 		168 2 144 255 		94 28 159 255 		85 60 182 255 		78 72 187 255 		71 71 180 255 		68 66 193 255 		68 68 196 255 		52 64 167 255 		69 97 83 255 		79 76 39 255 		70 10 10 255 		108 59 68 255 		101 122 121 255 		86 99 179 255 		63 68 177 255 		62 66 173 255 		79 81 156 255 		78 74 144 255 		58 52 138 255 		82 77 142 255 		86 70 145 255 		51 28 144 255 		38 19 135 255 		51 22 166 255 		42 30 144 255 		22 36 79 255 		19 46 65 255 		23 53 84 255 		36 60 121 255 		38 65 123 255 		22 73 79 255 		13 82 51 255 		14 90 56 255 		42 124 100 255 		41 136 101 255 		32 132 99 255 		39 142 107 255 		55 135 123 255 		60 154 121 255 		76 176 119 255 		88 172 96 255 		99 176 94 255 		110 168 95 255 		115 158 115 255 		116 141 134 255 		84 121 134 255 		99 141 115 255 		109 113 122 255 		86 92 151 255 		85 109 131 255 		95 101 115 255 		95 90 120 255 		101 94 142 255 		103 121 145 255 		96 143 153 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		210 2 0 255 		159 3 134 255 		110 46 102 255 		125 86 147 255 		145 84 180 255 		127 67 199 255 		82 47 204 255 		72 44 198 255 		56 38 171 255 		69 48 86 255 		85 31 45 255 		0 0 0 0 		118 40 46 255 		100 77 92 255 		71 51 139 255 		49 27 151 255 		45 47 116 255 		64 88 130 255 		60 95 129 255 		28 84 85 255 		27 97 88 255 		30 101 98 255 		23 95 86 255 		35 101 114 255 		38 115 126 255 		21 128 81 255 		17 135 67 255 		20 145 76 255 		21 152 80 255 		22 157 85 255 		36 162 122 255 		36 171 125 255 		24 181 94 255 		24 188 91 255 		25 196 92 255 		17 199 68 255 		24 199 91 255 		56 197 140 255 		76 186 143 255 		73 162 152 255 		85 154 156 255 		91 162 154 255 		88 168 147 255 		87 136 151 255 		76 102 176 255 		97 133 169 255 		93 152 165 255 		89 123 169 255 		105 104 156 255 		88 105 169 255 		79 118 168 255 		91 131 148 255 		100 131 142 255 		112 147 131 255 		108 159 125 255 		104 152 140 255 		0 0 0 0 		0 0 0 0 		
210 0 0 255 		186 4 88 255 		186 4 88 255 		210 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		140 2 50 255 		113 47 44 255 		141 65 70 255 		164 65 76 255 		132 66 94 255 		128 51 145 255 		102 46 196 255 		52 36 106 255 		84 36 83 255 		95 15 23 255 		0 0 0 0 		112 44 73 255 		109 78 138 255 		69 80 190 255 		39 101 122 255 		50 137 138 255 		58 171 159 255 		38 175 125 255 		17 177 64 255 		20 181 76 255 		28 185 103 255 		23 190 89 255 		42 191 132 255 		47 188 144 255 		33 178 114 255 		38 179 126 255 		33 183 117 255 		30 176 113 255 		30 171 109 255 		41 175 135 255 		48 180 153 255 		61 186 180 255 		68 184 192 255 		56 188 165 255 		56 198 165 255 		74 192 189 255 		107 188 129 255 		103 177 108 255 		88 144 170 255 		107 123 186 255 		107 134 165 255 		94 147 158 255 		93 134 141 255 		92 117 143 255 		103 131 154 255 		108 124 167 255 		97 101 182 255 		109 126 133 255 		102 140 144 255 		84 135 175 255 		78 117 160 255 		102 108 133 255 		115 137 118 255 		108 151 138 255 		102 151 159 255 		0 0 0 0 		0 0 0 0 		
210 0 0 255 		186 4 88 255 		186 4 88 255 		210 0 0 255 		0 0 0 0 		0 0 0 0 		0 0 0 0 		140 1 0 255 		113 57 59 255 		133 80 91 255 		150 77 72 255 		127 83 55 255 		118 82 121 255 		96 71 164 255 		78 71 88 255 		96 75 57 255 		93 23 22 255 		0 0 0 0 		115 52 66 255 		116 83 120 255 		97 100 178 255 		76 151 151 255 		75 167 165 255 		87 167 200 255 		72 160 194 255 		37 142 124 255 		40 142 113 255 		59 149 145 255 		39 134 123 255 		54 140 159 255 		84 161 182 255 		84 146 174 255 		71 120 175 255 		47 119 149 255 		45 115 152 255 		52 109 163 255 		51 120 159 255 		57 138 165 255 		82 149 196 255 		100 150 189 255 		84 145 176 255 		87 166 172 255 		104 171 153 255 		103 165 103 255 		76 154 100 255 		60 112 152 255 		109 89 205 255 		144 120 144 255 		115 139 170 255 		99 134 139 255 		101 149 124 255 		96 136 135 255 		100 90 145 255 		102 94 148 255 		101 147 141 255 		99 159 148 255 		95 138 160 255 		80 82 151 255 		112 67 67 255 		121 86 64 255 		116 118 121 255 		114 154 141 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		112 59 51 255 		129 83 83 255 		153 76 61 255 		142 66 29 255 		118 59 61 255 		127 71 94 255 		128 89 69 255 		111 88 43 255 		93 25 22 255 		0 0 0 0 		120 45 24 255 		118 48 35 255 		142 51 106 255 		131 114 116 255 		127 127 140 255 		132 116 156 255 		126 116 152 255 		114 102 171 255 		100 102 158 255 		96 109 139 255 		59 82 140 255 		45 84 147 255 		91 122 183 255 		96 126 162 255 		78 80 165 255 		56 56 164 255 		52 61 157 255 		52 68 164 255 		61 83 178 255 		74 105 184 255 		74 116 175 255 		85 119 166 255 		85 116 164 255 		86 143 138 255 		92 166 100 255 		77 138 90 255 		53 89 94 255 		36 45 109 255 		110 33 218 255 		183 60 56 255 		145 102 101 255 		113 99 111 255 		91 84 126 255 		82 68 118 255 		97 28 91 255 		110 38 102 255 		101 114 143 255 		104 153 147 255 		112 96 134 255 		98 27 146 255 		112 42 82 255 		127 57 53 255 		124 83 79 255 		125 120 109 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		114 52 29 255 		109 59 43 255 		107 47 56 255 		117 48 36 255 		138 54 28 255 		145 79 71 255 		131 97 101 255 		113 86 68 255 		95 20 23 255 		0 0 0 0 		124 43 24 255 		132 50 43 255 		170 23 94 255 		152 45 95 255 		157 63 90 255 		148 65 97 255 		119 92 104 255 		124 89 123 255 		115 85 156 255 		87 102 160 255 		62 89 151 255 		56 85 140 255 		61 93 146 255 		62 97 146 255 		78 96 152 255 		81 89 163 255 		58 77 170 255 		55 79 167 255 		54 91 146 255 		54 116 131 255 		63 132 149 255 		72 139 174 255 		64 146 166 255 		79 162 149 255 		91 154 104 255 		75 85 70 255 		61 21 93 255 		132 4 165 255 		92 12 117 255 		124 29 100 255 		139 80 38 255 		113 97 88 255 		76 68 146 255 		83 54 167 255 		78 47 196 255 		69 55 175 255 		97 104 153 255 		104 149 155 255 		93 110 183 255 		70 67 194 255 		81 79 176 255 		90 83 162 255 		112 87 154 255 		136 89 119 255 		0 0 0 0 		0 0 0 0 		
0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		0 0 0 0 		112 58 83 255 		108 78 118 255 		89 52 139 255 		101 49 71 255 		126 62 68 255 		100 75 149 255 		78 85 149 255 		84 66 108 255 		81 12 47 255 		0 0 0 0 		131 43 24 255 		143 76 80 255 		158 63 130 255 		152 45 136 255 		135 23 184 255 		130 36 153 255 		120 64 110 255 		113 45 76 255 		108 50 115 255 		80 79 158 255 		76 87 181 255 		82 109 174 255 		90 118 187 255 		85 115 203 255 		75 136 170 255 		68 145 161 255 		49 130 158 255 		55 124 170 255 		50 128 149 255 		43 150 121 255 		59 166 150 255 		74 174 181 255 		69 169 162 255 		83 157 149 255 		106 138 129 255 		94 85 113 255 		56 34 109 255 		101 20 164 255 		102 33 88 255 		114 62 91 255 		122 91 58 255 		93 107 102 255 		78 108 164 255 		94 111 161 255 		101 112 163 255 		94 97 171 255 		90 104 155 255 		93 130 162 255 		89 138 181 255 		82 127 177 255 		85 131 166 255 		83 142 173 255 		100 126 183 255 		127 105 134 255 		0 0 0 0 		0 0 0 0 		
